"data": 4.074278323978293,
"distance": 6.478452748060118,
"customizable": 5.051457288616511,
"osm": 63.56107660695891,
"recording": 5.051457288616511,
"subscription": 6.3561076606958915,
"point": 6.3561076606958915,
"vehicle": 6.3561076606958915,
"features": 4.859302915144829,
"offline": 4.365861697820526,
"navigation": 6.478452748060118,
"openstreetmap": 5.728627514653315,
"plot": 6.3561076606958915,
"road": 10.102914577233022,
"connection": 5.728627514653315,
"place": 4.365861697820526,
"wikipedia": 6.3561076606958915,
"lines": 5.051457288616511,
"track": 5.6423262590889545,
"map": 15.222135905562087,
"osmand": 12.712215321391783,
"navigate": 5.051457288616511,
"profile": 5.051457288616511,
"gps": 25.257286443082556,
"contour": 4.318968498706745,
"gpx": 72.7643616303421,
"nautical": 6.3561076606958915,
"route": 12.604290886067353,
"travel": 6.3561076606958915
